bankable acteur,moyenne
Philippe Torreton,360439.0
,
Matt Dillon,446956.0
,
Vanessa Paradis,590660.0
Jean Reno,1397999.0
Jim Carrey,1069923.0
,
Tom Cruise,1742496.0
Renee Zellweger,575165.0
Cuba Gooding Jr.,624628.0
Jean-Claude Van Damme,713095.0
Sam Rockwell,408805.0
Gene Hackman,541242.0
Russell Crowe,745619.0
Sharon Stone,705446.0
Leonardo DiCaprio,2167821.0
Gary Sinise,1138994.0
André Dussollier,799227.0
José Garcia,1089910.0
Jérôme Commandeur,2130424.0
Leïla Bekhti,630885.0
Géraldine Nakache,773623.0
Virginie Ledoyen,537066.0
Manu Payet,812396.0
,
Orlando Bloom,2423195.0
Jackie Chan,726018.0
Brendan Fraser,586366.0
Katherine Heigl,321258.0
Jamie Foxx,956348.0
Jim Carrey,1069923.0
Renee Zellweger,575165.0
Ben Affleck,764532.0
Michael Keaton,695972.0
Jeremy Irons,727417.0
Nicolas Cage,608203.0
George Clooney,965655.0
Jason Momoa,1485698.0
,
Rowan Atkinson,1647573.0
Willem Dafoe,812428.0
Jean Rochefort,915380.0
,
,
François-Xavier Demaison,819033.0
Virginie Efira,546961.0
Elie Semoun,1189006.0
Eddie Murphy,816763.0
Martin Lawrence,581671.0
Will Smith,1839970.0
Jodie Foster,866368.0
Adrien Brody,608947.0
Diane Kruger,700049.0
Liam Neeson,806132.0
Gérard Depardieu,1310040.0
Michèle Laroque,892896.0
Roschdy Zem,464103.0
Christophe Lambert,621632.0
Matt Dillon,446956.0
Michael Keaton,695972.0
Ed Harris,756989.0
Jude Law,746466.0
Ron Perlman,911315.0
Rachel Weisz,500260.0
Brad Pitt,1326866.0
Edward Norton,668130.0
Jared Leto,751362.0
Helena Bonham Carter,1875890.0
Emma Stone,765010.0
Emma Thompson,990806.0
,
,
,
Josh Hartnett,756547.0
,
Dakota Fanning,1011257.0
Denzel Washington,568910.0
Gaspard Ulliel,686245.0
Albert Dupontel,692283.0
Oliver Gourmet,462258.0
,
Vin Diesel,1382126.0
Paul Walker,935181.0
Rooney Mara,449892.0
Hugh Jackman,1204170.0
Michael Youn,928795.0
Fabrice Eboue,711232.0
André Dussollier,799227.0
Catherine Frot,769713.0
André Dussollier,799227.0
Isabelle Huppert,444111.0
Benoît Poelvoorde,839930.0
Virginie Efira,546961.0
Chloë Grace Moretz,434023.0
Jim Carrey,1069923.0
Pierce Brosnan,942816.0
Matt Damon,1033919.0
Pedro Pascal,830352.0
Willem Dafoe,812428.0
Mel Gibson,1222652.0
Jodie Foster,866368.0
Danny Glover,930218.0
Julia Roberts,1115041.0
Denzel Washington,568910.0
Benedict Cumberbatch,1605997.0
Michael Fassbender,816691.0
Brad Pitt,1326866.0
Paul Dano,597291.0
Forest Whitaker,681539.0
John Cusack,489897.0
Jane Fonda,577101.0
Cuba Gooding Jr.,624628.0
Alan Rickman,2368829.0
Liev Schreiber,599554.0
Robin Williams,949237.0
Pierre Arditi,528709.0
Sabine Azéma,829894.0
André Dussollier,799227.0
Jean-Pierre Bacri,1041883.0
Agnès Jaoui,665349.0
Lambert Wilson,844391.0
Jean-Pierre Darroussin,561454.0
Anthony Hopkins,885304.0
Niels Arestrup,559184.0
Thierry Lhermitte,983587.0
Julia Roberts,1115041.0
Brad Pitt,1326866.0
Gene Hackman,541242.0
Leïla Bekhti,630885.0
Géraldine Nakache,773623.0
Manu Payet,812396.0
Hugh Jackman,1204170.0
Jean Reno,1397999.0
Ian McKellen,1843143.0
Lambert Wilson,844391.0
Kate Winslet,1529444.0
Jean Dujardin,1376846.0
Mélanie Laurent,737378.0
Jacques Gamblin,531381.0
Michel Serrault,1105357.0
Jacques Villeret,1030615.0
André Dussollier,799227.0
Isabelle Carré,448235.0
Brad Pitt,1326866.0
Franck Dubosc,1206610.0
Will Ferrell,441872.0
Jonah Hill,519499.0
Kad Merad,1302759.0
Géraldine Nakache,773623.0
Ben Stiller,639733.0
Sarah Jessica Parker,549429.0
Bruce Willis,1133115.0
Margot Robbie,1286424.0
Will Smith,1839970.0
,
Hugh Grant,983715.0
Samuel L. Jackson,1248160.0
Clovis Cornillac,812238.0
Hugh Jackman,1204170.0
Nicole Kidman,659808.0
Sophie Marceau,1103195.0
Kad Merad,1302759.0
Robin Williams,949237.0
Marion Cotillard,1384256.0
Elijah Wood,1225138.0
Sacha Baron Cohen,668612.0
Jude Law,746466.0
Chloë Grace Moretz,434023.0
Jean-Pierre Bacri,1041883.0
Agnès Jaoui,665349.0
Colin Firth,729090.0
Emma Stone,765010.0
Jodie Foster,866368.0
Matthew McConaughey,559265.0
Thierry Lhermitte,983587.0
Josiane Balasko,955503.0
Karin Viard,684402.0
Jean-Baptiste Lucien,348143.0
Valérie Lemercier,1499262.0
Patrick Timsit,1003005.0
Denis Podalydès,489900.0
,
Nicolas Cage,608203.0
Ron Perlman,911315.0
Jean-Hugues Anglade,647571.0
Daniel Auteuil,1006810.0
Isabelle Adjani,848811.0
Vincent Perez,581082.0
Mike Myers,849060.0
Michael Caine,620222.0
Tom Cruise,1742496.0
Danny DeVito,861486.0
Gwyneth Paltrow,1178753.0
Kevin Spacey,639966.0
John Travolta,784453.0
,
George Clooney,965655.0
Harvey Keitel,415409.0
Salma Hayek,414951.0
Zabou Breitman,575630.0
Jean Rochefort,915380.0
Julia Roberts,1115041.0
Billy Crystal,483352.0
Catherine Zeta Jones,977380.0
Christopher Walken,506535.0
Patrick Timsit,1003005.0
Vincent Lindon,602467.0
Catherine Frot,769713.0
Nathalie Baye,738247.0
Patrick Bruel,1044151.0
Johnny Hallyday,1112004.0
Isabelle Adjani,848811.0
Paul Dano,597291.0
Seth Rogen,231913.0
Bill Murray,647588.0
Sharon Stone,705446.0
Victoria Abril,808710.0
Pascal Legitimus,966372.0
Victoria Abril,808710.0
John Travolta,784453.0
Halle Berry,970738.0
Hugh Jackman,1204170.0
Don Cheadle,1447575.0
Catherine Frot,769713.0
Vincent Lindon,602467.0
Léa Drucker,370308.0
Ben Affleck,764532.0
Bryan Cranston,715346.0
John Goodman,555852.0
Steve Carell,382115.0
Jesse Eisenberg,792156.0
Kristen Stewart,1013591.0
Clovis Cornillac,812238.0
Michèle Laroque,892896.0
Jacques Villeret,1030615.0
Claude Brasseur,1158423.0
George Clooney,965655.0
Josh Brolin,980209.0
Channing Tatum,602867.0
Ralph Fiennes,1840717.0
Jonah Hill,519499.0
Scarlett Johansson,1254402.0
Frances McDormand,427092.0
Christophe Lambert,621632.0
François Berléand,718096.0
Catherine Frot,769713.0
Isabelle Huppert,444111.0
,
Jean-Hugues Anglade,647571.0
Gérard Lanvin,1086148.0
Zabou Breitman,575630.0
,
Renee Zellweger,575165.0
Colin Firth,729090.0
Hugh Grant,983715.0
Emma Thompson,990806.0
Camille Cottin,372997.0
Fabrice Luchini,783835.0
Channing Tatum,602867.0
Mila Kunis,628630.0
Eddie Redmayne,1231262.0
Jude Law,746466.0
Alec Baldwin,683072.0
Jeff Goldblum,984799.0
Vincent Cassel,940708.0
Benoît Magimel,593227.0
Mathieu Kassovitz,1128188.0
Vincent Lindon,602467.0
Karin Viard,684402.0
Sam Worthington,1822292.0
Ralph Fiennes,1840717.0
Liam Neeson,806132.0
Rosamund Pike,578277.0
Mathilde Seigner,761914.0
,
Sandrine Kiberlain,633654.0
Yvan Attal,495954.0
Morgan Freeman,1025955.0
Dustin Hoffman,1081478.0
Rene Russo,1330754.0
Patrick Dempsey,934333.0
Kevin Spacey,639966.0
Cuba Gooding Jr.,624628.0
Charles Berling,324520.0
Philippe Noiret,917390.0
Pascal Elbé,391253.0
Kevin Costner,1006499.0
Chris Hemsworth,1725937.0
Demi Moore,622290.0
Burt Reynolds,368335.0
Léa Drucker,370308.0
Elie Semoun,1189006.0
Catherine Deneuve,804290.0
Kad Merad,1302759.0
Will Smith,1839970.0
Clive Owen,636984.0
Jennifer Aniston,398030.0
Owen Wilson,683014.0
François Berléand,718096.0
Sandrine Bonnaire,474840.0
Vincent Lindon,602467.0
Kad Merad,1302759.0
,
Jeremy Renner,1512114.0
Famke Janssen,1127067.0
Tommy Lee Jones,1040078.0
Steven Seagal,411018.0
Didier Bourdon,1125223.0
Catherine Frot,769713.0
Pedro Pascal,830352.0
Denzel Washington,568910.0
Bill Pullman,496256.0
,
Alexandra Lamy,759875.0
Jean-Paul Rouve,1449393.0
Sabine Azéma,829894.0
Charlotte Gainsbourg,601736.0
Emmanuelle Béart,665732.0
Isabelle Carré,448235.0
Jean-Pierre Darroussin,561454.0
Sacha Baron Cohen,668612.0
Mel Gibson,1222652.0
Sophie Marceau,1103195.0
Harrison Ford,1549858.0
Kristin Scott Thomas,744904.0
Elie Semoun,1189006.0
Richard Gere,541835.0
Renee Zellweger,575165.0
Catherine Zeta Jones,977380.0
- Queen Latifah,315273.0
John C. Reilly,471670.0
Bradley Cooper,849694.0
Albert Dupontel,692283.0
Catherine Frot,769713.0
Nathalie Baye,738247.0
Fabrice Luchini,783835.0
Joaquin Phoenix,776836.0
Emma Stone,765010.0
,
Viola Davis,823176.0
Jake Gyllenhaal,685892.0
Hugh Jackman,1204170.0
Paul Dano,597291.0
,
Jean-Paul Rouve,1449393.0
Jérôme Commandeur,2130424.0
Kad Merad,1302759.0
Harrison Ford,1549858.0
Willem Dafoe,812428.0
,
Colin Farrell,647831.0
Forest Whitaker,681539.0
Kiefer Sutherland,416340.0
François Cluzet,936250.0
François Berléand,718096.0
Clovis Cornillac,812238.0
Virginie Efira,546961.0
Manu Payet,812396.0
Laurent Lafitte,1030427.0
Ewan McGregor,841258.0
Marion Cotillard,1384256.0
Alison Lohman,264389.0
Steve Buscemi,379073.0
Catherine Deneuve,804290.0
Jean-Marc Barr,538378.0
,
Robert De Niro,704717.0
Billy Crystal,483352.0
Morgan Freeman,1025955.0
Jet Li,863290.0
Eddie Murphy,816763.0
Kevin Spacey,639966.0
Chris Pine,489195.0
Denzel Washington,568910.0
,
Kenneth Branagh,1144969.0
Johnny Depp,1284078.0
Penelope Cruz,555782.0
Willem Dafoe,812428.0
Judi Dench,1242217.0
Michelle Pfeiffer,877204.0
Samuel L. Jackson,1248160.0
Michael Keaton,695972.0
Gary Oldman,1667324.0
Whoopi Goldberg,531781.0
Harvey Keitel,415409.0
Cameron Diaz,991389.0
Ashton Kutcher,381500.0
- Queen Latifah,315273.0
Zach Galifianakis,792471.0
Ralph Fiennes,1840717.0
Zach Galifianakis,792471.0
Josiane Balasko,955503.0
Didier Bourdon,1125223.0
Jérôme Commandeur,2130424.0
Dwayne Johnson,1246888.0
Alain Chabat,1587428.0
Mathilde Seigner,761914.0
Fanny Ardant,536818.0
Eddie Murphy,816763.0
Jean Rochefort,915380.0
Ahmed Sylla,381997.0
Christian Bale,690751.0
,
Catherine Deneuve,804290.0
Vincent Perez,581082.0
Jean-Paul Rouve,1449393.0
Vincent Perez,581082.0
Patrick Timsit,1003005.0
,
,
Will Ferrell,441872.0
Nicole Kidman,659808.0
Michael Caine,620222.0
Steve Carell,382115.0
,
Matt Damon,1033919.0
Brendan Gleeson,1178490.0
Greg Kinnear,257394.0
Simon Pegg,842401.0
Chris Pine,489195.0
Idris Elba,1031062.0
Bruce Willis,1133115.0
Richard Berry,667689.0
Jean-Pierre Darroussin,561454.0
Jean Dujardin,1376846.0
Charles Berling,324520.0
Richard Berry,667689.0
Jean-Pierre Darroussin,561454.0
Mélanie Thierry,433945.0
Josh Hartnett,756547.0
Tom Hanks,1002550.0
Maggie Gyllenhaal,446486.0
Oliver Gourmet,462258.0
Roschdy Zem,464103.0
Vincent Lacoste,603666.0
Daniel Auteuil,1006810.0
Pierre Arditi,528709.0
Charlotte Gainsbourg,601736.0
Nathalie Baye,738247.0
Miou-Miou,1116189.0
Michael Youn,928795.0
Ludivine Sagnier,722404.0
Penelope Cruz,555782.0
Michael Youn,928795.0
Thierry Lhermitte,983587.0
Patrick Timsit,1003005.0
Guillaume Canet,868224.0
Marion Cotillard,1384256.0
Gilles Lellouche,898194.0
,
Javier Bardem,854792.0
Penelope Cruz,555782.0
Cameron Diaz,991389.0
Michael Fassbender,816691.0
Brad Pitt,1326866.0
Zabou Breitman,575630.0
Guillaume Canet,868224.0
Benoît Poelvoorde,839930.0
François Berléand,718096.0
Gilles Lellouche,898194.0
Léa Drucker,370308.0
Laurent Lafitte,1030427.0
Valérie Lemercier,1499262.0
Jean-Claude Van Damme,713095.0
Diane Kruger,700049.0
Elodie Bouchez,480490.0
Catherine Deneuve,804290.0
Samy Nacéri,1460289.0
Jean-Paul Rouve,1449393.0
Romain Duris,659140.0
Bradley Cooper,849694.0
Robert De Niro,704717.0
Michèle Laroque,892896.0
Géraldine Nakache,773623.0
Manu Payet,812396.0
Romain Duris,659140.0
Fabrice Luchini,783835.0
Ludivine Sagnier,722404.0
Edouard Baer,765735.0
François Civil,1063617.0
Pierre Niney,1213211.0
John Travolta,784453.0
Denzel Washington,568910.0
Brad Pitt,1326866.0
Shia LaBeouf,860922.0
Gérard Lanvin,1086148.0
Jamel Debbouze,2206938.0
Lambert Wilson,844391.0
Will Smith,1839970.0
Gérard Jugnot,1106164.0
Michèle Laroque,892896.0
Thierry Lhermitte,983587.0
Pascal Elbé,391253.0
,
George Clooney,965655.0
Jason Bateman,524359.0
Zach Galifianakis,792471.0
Carrie-Anne Moss,1261796.0
Kiefer Sutherland,416340.0
Michel Blanc,1188006.0
Jean-Paul Rouve,1449393.0
Kad Merad,1302759.0
Manu Payet,812396.0
Géraldine Nakache,773623.0
Will Smith,1839970.0
Martin Lawrence,581671.0
Tea Leoni,570118.0
Pierre Niney,1213211.0
Gérard Depardieu,1310040.0
José Garcia,1089910.0
Jean Rochefort,915380.0
Roschdy Zem,464103.0
Carole Bouquet,569013.0
Ron Perlman,911315.0
Pierre Richard,1233933.0
Alice Pol,719517.0
Ralph Fiennes,1840717.0
,
Julia Roberts,1115041.0
Kirsten Dunst,1043456.0
Maggie Gyllenhaal,446486.0
Josh Brolin,980209.0
Naomi Watts,473915.0
Antonio Banderas,649953.0
Anthony Hopkins,885304.0
Keanu Reeves,878836.0
Halle Berry,970738.0
Laurence Fishburne,1027293.0
Denzel Washington,568910.0
Bruce Willis,1133115.0
Chris Hemsworth,1725937.0
Liam Neeson,806132.0
Emma Thompson,990806.0
Sean Penn,327128.0
Omar Sy,1789989.0
Gérard Depardieu,1310040.0
François-Xavier Demaison,819033.0
Sam Worthington,1822292.0
Sigourney Weaver,1349798.0
Nicole Kidman,659808.0
George Clooney,965655.0
Courteney Cox,895261.0
Drew Barrymore,753467.0
Liev Schreiber,599554.0
Kenneth Branagh,1144969.0
Gal Gadot,1494217.0
Annette Bening,548003.0
Nick Nolte,368545.0
Seth Rogen,231913.0
Sean Connery,1628324.0
Wesley Snipes,543111.0
Harvey Keitel,415409.0
Steve Buscemi,379073.0
,
John Malkovich,552689.0
Bruce Willis,1133115.0
Anthony Hopkins,885304.0
Helen Mirren,579047.0
Catherine Zeta Jones,977380.0
,
Benoît Magimel,593227.0
Gérard Depardieu,1310040.0
Michael Youn,928795.0
,
Kevin Hart,706823.0
Dwayne Johnson,1246888.0
Halle Berry,970738.0
Sharon Stone,705446.0
Lambert Wilson,844391.0
Vin Diesel,1382126.0
Judi Dench,1242217.0
Daniel Auteuil,1006810.0
Miou-Miou,1116189.0
Oliver Gourmet,462258.0
Bernard Campan,965339.0
Jean-Pierre Darroussin,561454.0
Ramzy Bedia,980380.0
Christian Clavier,1940185.0
Sylvie Testud,453379.0
Michael Youn,928795.0
Pascal Elbé,391253.0
Colin Farrell,647831.0
Anthony Hopkins,885304.0
Catherine Deneuve,804290.0
Catherine Frot,769713.0
Oliver Gourmet,462258.0
Catherine Frot,769713.0
Jean-Pierre Bacri,1041883.0
Jean-Pierre Darroussin,561454.0
Agnès Jaoui,665349.0
Hugh Jackman,1204170.0
Scarlett Johansson,1254402.0
Jennifer Love Hewitt,758160.0
Virginie Efira,546961.0
Bill Murray,647588.0
François Civil,1063617.0
Pio Marmaï,487895.0
Denis Podalydès,489900.0
Didier Bourdon,1125223.0
Thierry Lhermitte,983587.0
John Goodman,555852.0
François Cluzet,936250.0
Gad Elmaleh,1513226.0
Vanessa Paradis,590660.0
Ludivine Sagnier,722404.0
Niels Arestrup,559184.0
Tahar Rahim,520372.0
Reda Kateb,402472.0
Leïla Bekhti,630885.0
Karim Leklou,261790.0
Jet Li,863290.0
Jennifer Lawrence,1148487.0
Jeremy Irons,727417.0
Charlotte Rampling,592823.0
Matthias Schoenaerts,257126.0
,
Christophe Lambert,621632.0
Zach Galifianakis,792471.0
Steve Buscemi,379073.0
Nicolas Cage,608203.0
Penelope Cruz,555782.0
Sam Rockwell,408805.0
Christian Clavier,1940185.0
Catherine Frot,769713.0
Jamel Debbouze,2206938.0
Eddie Murphy,816763.0
Gérard Depardieu,1310040.0
Nathalie Baye,738247.0
Mathieu Amalric,468160.0
,
Winona Ryder,580454.0
Ryan Gosling,843454.0
Anthony Hopkins,885304.0
Rosamund Pike,578277.0
Jeff Daniels,664310.0
Louise Bourgoin,500827.0
Valérie Lemercier,1499262.0
Ryan Reynolds,855619.0
Denzel Washington,568910.0
Brendan Gleeson,1178490.0
Pio Marmaï,487895.0
Vincent Elbaz,647227.0
Audrey Tautou,1284086.0
George Clooney,965655.0
Mark Wahlberg,662645.0
Ice Cube,269849.0
Adrien Brody,608947.0
Laurence Fishburne,1027293.0
Kev Adams,1422375.0
Chloë Grace Moretz,434023.0
Charlize Theron,654280.0
,
Fabrice Luchini,783835.0
,
Jean Dujardin,1376846.0
Kad Merad,1302759.0
Adèle Exarchopoulos,638867.0
Léa Seydoux,875598.0
Tom Cruise,1742496.0
Kenneth Branagh,1144969.0
Pierce Brosnan,942816.0
Rene Russo,1330754.0
Josiane Balasko,955503.0
Christian Clavier,1940185.0
Gérard Jugnot,1106164.0
François-Xavier Demaison,819033.0
Pierce Brosnan,942816.0
Ewan McGregor,841258.0
Helen Mirren,579047.0
Sam Neill,847100.0
Geoffrey Rush,1255056.0
Jean Dujardin,1376846.0
Elsa Zylberstein,352459.0
Christophe Lambert,621632.0
Alice Pol,719517.0
Dany Boon,2401746.0
Kad Merad,1302759.0
Jean-Paul Rouve,1449393.0
Alain Chabat,1587428.0
François Cluzet,936250.0
Marina Foïs,775272.0
Laurent Lafitte,1030427.0
Virginie Ledoyen,537066.0
Josh Brolin,980209.0
Javier Bardem,854792.0
Tommy Lee Jones,1040078.0
Woody Harrelson,856816.0
Gaspard Ulliel,686245.0
François Cluzet,936250.0
Virginie Efira,546961.0
Guillaume Canet,868224.0
Tom Cruise,1742496.0
Gene Hackman,541242.0
Ed Harris,756989.0
Holly Hunter,504425.0
,
Alexandra Lamy,759875.0
Nicole Kidman,659808.0
Yvan Attal,495954.0
Sean Penn,327128.0
Ed Harris,756989.0
,
Jeremy Irons,727417.0
Marlon Wayans,762024.0
Jessica Biel,514598.0
Ryan Reynolds,855619.0
Wesley Snipes,543111.0
Isabelle Carré,448235.0
Benoît Poelvoorde,839930.0
Pierre Niney,1213211.0
Alice Pol,719517.0
Vin Diesel,1382126.0
Clint Eastwood,1130535.0
Tommy Lee Jones,1040078.0
,
Daniel Auteuil,1006810.0
Jean-Pierre Darroussin,561454.0
,
Ashton Kutcher,381500.0
Martin Lawrence,581671.0
Gary Sinise,1138994.0
Ben Affleck,764532.0
Jeremy Renner,1512114.0
John C. Reilly,471670.0
Niels Arestrup,559184.0
Benedict Cumberbatch,1605997.0
Emily Watson,322618.0
Ryan Gosling,843454.0
Viola Davis,823176.0
Tom Hanks,1002550.0
Paul Newman,799345.0
Jude Law,746466.0
Daniel Craig,1176531.0
Catherine Frot,769713.0
Robert De Niro,704717.0
Al Pacino,598263.0
Sylvester Stallone,1184352.0
Alice Pol,719517.0
,
Patrick Bruel,1044151.0
Fabrice Luchini,783835.0
Johnny Depp,1284078.0
Angelina Jolie,970914.0
Catherine Frot,769713.0
Albert Dupontel,692283.0
Karin Viard,684402.0
,
Cate Blanchett,1298132.0
Sandra Bullock,612196.0
Anne Hathaway,934320.0
Helena Bonham Carter,1875890.0
Dakota Fanning,1011257.0
Matt Damon,1033919.0
Will Ferrell,441872.0
Mark Wahlberg,662645.0
Dwayne Johnson,1246888.0
Anne Heche,392062.0
Samuel L. Jackson,1248160.0
Michael Keaton,695972.0
Eva Mendes,565343.0
,
Chris Tucker,1761562.0
Jackie Chan,726018.0
Yvan Attal,495954.0
Julie Depardieu,521295.0
Jodie Foster,866368.0
Richard Gere,541835.0
Vincent Cassel,940708.0
,
Franck Dubosc,1206610.0
Philippe Lacheau,2058071.0
Tommy Lee Jones,1040078.0
John Goodman,555852.0
Gael Garcia Bernal,195117.0
Christian Bale,690751.0
Colin Farrell,647831.0
,
Aaron Eckhart,612496.0
Robert Carlyle,872328.0
Denzel Washington,568910.0
Chloë Grace Moretz,434023.0
Bill Pullman,496256.0
Penelope Cruz,555782.0
Didier Bourdon,1125223.0
Pascal Legitimus,966372.0
Seth Rogen,231913.0
Paul Rudd,912182.0
Kiefer Sutherland,416340.0
Reese Witherspoon,232971.0
,
Luke Evans,1513360.0
André Dussollier,799227.0
Catherine Frot,769713.0
Melvil Poupaud,388416.0
Jean-Paul Rouve,1449393.0
Geena Davis,1203868.0
Michael J. Fox,848496.0
,
Robert De Niro,704717.0
Kurt Russell,993234.0
Denise Richards,1071110.0
Katherine Heigl,321258.0
Arnold Schwarzenegger,1278200.0
,
,
José Garcia,1089910.0
Alexandra Lamy,759875.0
Michael Youn,928795.0
Emily Blunt,648342.0
Ryan Gosling,843454.0
Jason Momoa,1485698.0
Tom Hanks,1002550.0
Gary Sinise,1138994.0
Sam Rockwell,408805.0
Robert Redford,866004.0
Woody Harrelson,856816.0
Demi Moore,622290.0
Billy Bob Thornton,402003.0
Jackie Chan,726018.0
Jennifer Love Hewitt,758160.0
Martin Lawrence,581671.0
Paul Giamatti,537639.0
Kate Beckinsale,525197.0
Josh Brolin,980209.0
Jake Gyllenhaal,685892.0
Keira Knightley,1170296.0
Emily Watson,322618.0
Sam Worthington,1822292.0
Robin Wright,666646.0
Gérard Depardieu,1310040.0
Isabelle Adjani,848811.0
Yvan Attal,495954.0
Virginie Ledoyen,537066.0
Lorant Deutsch,583503.0
Vincent Lindon,602467.0
Fabrice Luchini,783835.0
,
Daniel Auteuil,1006810.0
Jonathan Cohen,694715.0
Jennifer Lopez,317439.0
Steve Martin,179143.0
Naomi Watts,473915.0
Julia Roberts,1115041.0
Tommy Lee Jones,1040078.0
Ashley Judd,424981.0
Alban Ivanov,748878.0
Samuel L. Jackson,1248160.0
Christian Bale,690751.0
Toni Collette,623989.0
Ben Affleck,764532.0
Aaron Eckhart,612496.0
Uma Thurman,529455.0
Paul Giamatti,537639.0
Bérénice Bejo,439699.0
Gérard Jugnot,1106164.0
Benoît Poelvoorde,839930.0
François Cluzet,936250.0
Emmanuelle Béart,665732.0
Rose Byrne,874493.0
Zac Efron,500826.0
Seth Rogen,231913.0
Julia Roberts,1115041.0
Clive Owen,636984.0
Paul Giamatti,537639.0
,
Keanu Reeves,878836.0
Viggo Mortensen,860544.0
Naomi Watts,473915.0
Vincent Cassel,940708.0
Helen Mirren,579047.0
Ben Affleck,764532.0
Jennifer Aniston,398030.0
Drew Barrymore,753467.0
Scarlett Johansson,1254402.0
Jennifer Connelly,731433.0
Bradley Cooper,849694.0
George Clooney,965655.0
Paul Rudd,912182.0
Kevin Bacon,609898.0
Sean Penn,327128.0
Tim Robbins,476231.0
Laurence Fishburne,1027293.0
,
Brendan Fraser,586366.0
Timothée Chalamet,1192064.0
Elle Fanning,617639.0
Edward Norton,668130.0
,
Clint Eastwood,1130535.0
Julia Roberts,1115041.0
Tim Robbins,476231.0
Kim Basinger,676802.0
Michel Blanc,1188006.0
François Cluzet,936250.0
Jean Rochefort,915380.0
Forest Whitaker,681539.0
Rose Byrne,874493.0
Sabine Azéma,829894.0
Jérôme Commandeur,2130424.0
Thierry Lhermitte,983587.0
John Goodman,555852.0
Johnny Knoxville,542255.0
Mathieu Kassovitz,1128188.0
Christopher Walken,506535.0
André Dussollier,799227.0
Thierry Lhermitte,983587.0
Benoît Magimel,593227.0
Jacques Villeret,1030615.0
Fanny Ardant,536818.0
Josiane Balasko,955503.0
Vincent Perez,581082.0
Michel Serrault,1105357.0
Audrey Tautou,1284086.0
Christian Bale,690751.0
Steve Carell,382115.0
Ryan Gosling,843454.0
Brad Pitt,1326866.0
Margot Robbie,1286424.0
Alan Rickman,2368829.0
Dustin Hoffman,1081478.0
Adam Sandler,160501.0
Kevin James,392248.0
Dan Aykroyd,714770.0
,
Tobey Maguire,1529110.0
Sandra Bullock,612196.0
Channing Tatum,602867.0
Brad Pitt,1326866.0
Daniel Radcliffe,3679078.0
Jack Nicholson,703636.0
Keanu Reeves,878836.0
Diane Keaton,583909.0
Frances McDormand,427092.0
Sean Penn,327128.0
Adrien Brody,608947.0
Jim Caviezel,406370.0
George Clooney,965655.0
Woody Harrelson,856816.0
Jared Leto,751362.0
John C. Reilly,471670.0
John Travolta,784453.0
Pierce Brosnan,942816.0
Colin Firth,729090.0
Andy Garcia,632133.0
Meryl Streep,724168.0
George Clooney,965655.0
Julia Roberts,1115041.0
Jean-Pierre Darroussin,561454.0
Gérard Lanvin,1086148.0
,
Fabrice Luchini,783835.0
Karin Viard,684402.0
Sylvester Stallone,1184352.0
Louise Bourgoin,500827.0
Fabrice Luchini,783835.0
Roschdy Zem,464103.0
Sandra Bullock,612196.0
Ryan Reynolds,855619.0
Yvan Attal,495954.0
Clovis Cornillac,812238.0
Pierre Richard,1233933.0
Virginie Efira,546961.0
Benoît Poelvoorde,839930.0
Josh Brolin,980209.0
Ryan Gosling,843454.0
Sean Penn,327128.0
Nick Nolte,368545.0
Emma Stone,765010.0
,
Jamel Debbouze,2206938.0
Vincent Cassel,940708.0
François Cluzet,936250.0
Jack Black,747587.0
Emily Blunt,648342.0
Jason Segel,224009.0
José Garcia,1089910.0
Benoît Poelvoorde,839930.0
Cécile De France,644071.0
Vincent Lindon,602467.0
Milla Jovovich,778203.0
Gilles Lellouche,898194.0
Roschdy Zem,464103.0
Gérard Lanvin,1086148.0
Michael Douglas,1018055.0
Viggo Mortensen,860544.0
Gwyneth Paltrow,1178753.0
Kevin Spacey,639966.0
Jamie Foxx,956348.0
Natalie Portman,1348049.0
Robin Williams,949237.0
Albert Dupontel,692283.0
,
Gérard Lanvin,1086148.0
Jacques Villeret,1030615.0
Claude Brasseur,1158423.0
Christian Clavier,1940185.0
Jacques Villeret,1030615.0
Alexandra Lamy,759875.0
Thierry Lhermitte,983587.0
Gérard Depardieu,1310040.0
Gad Elmaleh,1513226.0
Sabine Azéma,829894.0
François-Xavier Demaison,819033.0
Nicole Kidman,659808.0
Renee Zellweger,575165.0
Jude Law,746466.0
Brendan Gleeson,1178490.0
Cillian Murphy,1146354.0
Natalie Portman,1348049.0
Philip Seymour Hoffman,633872.0
Ben Affleck,764532.0
Russell Crowe,745619.0
Jason Bateman,524359.0
Jeff Daniels,664310.0
Viola Davis,823176.0
Helen Mirren,579047.0
Robin Wright,666646.0
,
Daniel Auteuil,1006810.0
Catherine Deneuve,804290.0
Benoît Magimel,593227.0
Jake Gyllenhaal,685892.0
,
Léa Drucker,370308.0
Benoît Poelvoorde,839930.0
Fanny Ardant,536818.0
Clovis Cornillac,812238.0
Oliver Gourmet,462258.0
Fabrice Luchini,783835.0
Lambert Wilson,844391.0
Laure Calamy,374240.0
Jason Bateman,524359.0
Simon Pegg,842401.0
Sigourney Weaver,1349798.0
Kristen Wiig,433762.0
Seth Rogen,231913.0
Christian Clavier,1940185.0
Mathilde Seigner,761914.0
Daniel Auteuil,1006810.0
François Berléand,718096.0
Gérard Jugnot,1106164.0
